wind_speed,lower_wind_speed,upper_wind_speed,E33_power_lower,E44_power_lower,E48_power_lower,E53_power_lower,E70_power_lower,E82_power_lower,E33_power_upper,E44_power_upper,E48_power_upper,E53_power_upper,E70_power_upper,E82_power_upper,E33_power_output,E44_power_output,E48_power_output,E53_power_output,E70_power_output,E82_power_output,E33_efficiency,E44_efficiency,E48_efficiency,E53_efficiency,E70_efficiency,E82_efficiency
5.9,5,6,30,53,66,77,127,174,55,96,120,141,240,321,52.5,91.7,114.6,134.6,228.7,306.3,0.476337048,0.479415392,0.503442799,0.486834903,0.459195325,0.461070443
8.3,8,9,138,238,284,336,626,815,196,340,405,480,892,1180,155.4,268.6,320.3,379.2,705.8,924.5,0.506439801,0.504394571,0.505410444,0.492636667,0.509019834,0.499860661
7.55,7,8,92,156,191,228,400,532,138,238,284,336,626,815,117.3,201.1,242.15,287.4,524.3,687.65,0.507888348,0.501729791,0.50765091,0.496065005,0.502373047,0.493972661
6.8,6,7,55,96,120,141,240,321,92,156,191,228,400,532,84.6,144,176.8,210.6,368,489.8,0.501365813,0.491738743,0.507314264,0.497535771,0.482623438,0.481579913
5.75,5,6,30,53,66,77,127,174,55,96,120,141,240,321,48.75,85.25,106.5,125,211.75,284.25,0.477839644,0.481492499,0.505437691,0.488426434,0.459311388,0.462246105
5.75,5,6,30,53,66,77,127,174,55,96,120,141,240,321,48.75,85.25,106.5,125,211.75,284.25,0.477839644,0.481492499,0.505437691,0.488426434,0.459311388,0.462246105
6.05,6,7,55,96,120,141,240,321,92,156,191,228,400,532,56.85,99,123.55,145.35,248,331.55,0.478382668,0.480029296,0.503382573,0.487575184,0.461820157,0.462870208
6.95,6,7,55,96,120,141,240,321,92,156,191,228,400,532,90.15,153,187.45,223.65,392,521.45,0.500405886,0.489368138,0.503793525,0.494888282,0.481525157,0.480213736
5.6,5,6,30,53,66,77,127,174,55,96,120,141,240,321,45,78.8,98.4,115.4,194.8,262.2,0.477484771,0.481793359,0.505536559,0.488128774,0.457416893,0.461577815
2.45,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,2.25,4.37,6.5,7.4,9.2,12.9,0.285098779,0.319066976,0.398783017,0.373788683,0.257974573,0.27118632
2,2,2,0,1.4,2,2,2,3,5,8,12,14,18,25,0,1.4,2,2,2,3,0,0.187904301,0.225559727,0.185708888,0.103092563,0.115933137
4.4,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,20.22,35.9,45.6,53.6,84.4,118.8,0.442317593,0.452517201,0.482979129,0.467411552,0.408574959,0.431156296
2.15,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,0.75,2.39,3.5,3.8,4.4,6.3,0.1406232,0.258214837,0.3177417,0.284027832,0.182567986,0.195975369
1.4,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.56,0.8,0.8,0.8,1.2,0,0.21913038,0.263043413,0.216570132,0.120224563,0.135198994
1.25,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.35,0.5,0.5,0.5,0.75,0,0.192414004,0.23097316,0.190165902,0.105566785,0.118715533
0.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,9.35,16.25,22,26,37,53.5,0.406367128,0.406956421,0.462956407,0.450465875,0.355864707,0.385767796
4.7,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,25.11,44.45,55.8,65.3,105.7,146.4,0.450675792,0.459702498,0.484911156,0.467210171,0.41982543,0.435937093
7.7,7,8,92,156,191,228,400,532,138,238,284,336,626,815,124.2,213.4,256.1,303.6,558.2,730.1,0.506944613,0.501904295,0.506126357,0.493994682,0.504202488,0.494409143
7.55,7,8,92,156,191,228,400,532,138,238,284,336,626,815,117.3,201.1,242.15,287.4,524.3,687.65,0.507888348,0.501729791,0.50765091,0.496065005,0.502373047,0.493972661
7.25,7,8,92,156,191,228,400,532,138,238,284,336,626,815,103.5,176.5,214.25,255,456.5,602.75,0.506101264,0.497312485,0.507257365,0.497071476,0.493985374,0.488989485
7.7,7,8,92,156,191,228,400,532,138,238,284,336,626,815,124.2,213.4,256.1,303.6,558.2,730.1,0.506944613,0.501904295,0.506126357,0.493994682,0.504202488,0.494409143
6.5,6,7,55,96,120,141,240,321,92,156,191,228,400,532,73.5,126,155.5,184.5,320,426.5,0.49872181,0.492639406,0.510871734,0.499055656,0.480504254,0.480126068
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
4.25,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,17.775,31.625,40.5,47.75,73.75,105,0.431473285,0.442346318,0.476003103,0.462060951,0.396170891,0.422862166
5.9,5,6,30,53,66,77,127,174,55,96,120,141,240,321,52.5,91.7,114.6,134.6,228.7,306.3,0.476337048,0.479415392,0.503442799,0.486834903,0.459195325,0.461070443
6.35,6,7,55,96,120,141,240,321,92,156,191,228,400,532,67.95,117,144.85,171.45,296,394.85,0.494514895,0.49064046,0.510409647,0.497403681,0.476713953,0.476746252
5.45,5,6,30,53,66,77,127,174,55,96,120,141,240,321,41.25,72.35,90.3,105.8,177.85,240.15,0.474838078,0.479896631,0.50329173,0.485499562,0.453055796,0.458637335
4.85,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,27.555,48.725,60.9,71.15,116.35,160.2,0.450076452,0.458590765,0.481630108,0.463278739,0.420560519,0.434123821
2,2,2,0,1.4,2,2,2,3,5,8,12,14,18,25,0,1.4,2,2,2,3,0,0.187904301,0.225559727,0.185708888,0.103092563,0.115933137
1.4,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.56,0.8,0.8,0.8,1.2,0,0.21913038,0.263043413,0.216570132,0.120224563,0.135198994
0.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,3,5.36,8,9.2,11.6,16.2,0.318062379,0.327448811,0.410668596,0.388830626,0.272160612,0.284951726
3.05,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,5.435,8.825,13,15.2,19.9,27.85,0.356953071,0.333974931,0.413395158,0.397957553,0.289228368,0.303460383
2.75,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,3.75,6.35,9.5,11,14,19.5,0.336003869,0.327849342,0.41214219,0.392904755,0.277598607,0.289876394
1.4,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.56,0.8,0.8,0.8,1.2,0,0.21913038,0.263043413,0.216570132,0.120224563,0.135198994
1.4,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.56,0.8,0.8,0.8,1.2,0,0.21913038,0.263043413,0.216570132,0.120224563,0.135198994
2.45,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,2.25,4.37,6.5,7.4,9.2,12.9,0.285098779,0.319066976,0.398783017,0.373788683,0.257974573,0.27118632
3.5,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,9.35,16.25,22,26,37,53.5,0.406367128,0.406956421,0.462956407,0.450465875,0.355864707,0.385767796
2.3,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,1.5,3.38,5,5.6,6.8,9.6,0.229730598,0.298285309,0.370772954,0.341898504,0.230469114,0.243929343
2,2,2,0,1.4,2,2,2,3,5,8,12,14,18,25,0,1.4,2,2,2,3,0,0.187904301,0.225559727,0.185708888,0.103092563,0.115933137
2.6,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,3,5.36,8,9.2,11.6,16.2,0.318062379,0.327448811,0.410668596,0.388830626,0.272160612,0.284951726
5.6,5,6,30,53,66,77,127,174,55,96,120,141,240,321,45,78.8,98.4,115.4,194.8,262.2,0.477484771,0.481793359,0.505536559,0.488128774,0.457416893,0.461577815
5.9,5,6,30,53,66,77,127,174,55,96,120,141,240,321,52.5,91.7,114.6,134.6,228.7,306.3,0.476337048,0.479415392,0.503442799,0.486834903,0.459195325,0.461070443
6.2,6,7,55,96,120,141,240,321,92,156,191,228,400,532,62.4,108,134.2,158.4,272,363.2,0.487888536,0.486572276,0.508041276,0.493710985,0.470631686,0.47113687
5.6,5,6,30,53,66,77,127,174,55,96,120,141,240,321,45,78.8,98.4,115.4,194.8,262.2,0.477484771,0.481793359,0.505536559,0.488128774,0.457416893,0.461577815
5.45,5,6,30,53,66,77,127,174,55,96,120,141,240,321,41.25,72.35,90.3,105.8,177.85,240.15,0.474838078,0.479896631,0.50329173,0.485499562,0.453055796,0.458637335
7.1,7,8,92,156,191,228,400,532,138,238,284,336,626,815,96.6,164.2,200.3,238.8,422.6,560.3,0.50293652,0.49260269,0.504925674,0.495623577,0.486902242,0.483973851
10.85,10,11,250,466,555,645,1223,1612,292.8,600,671,744,1590,1890,286.38,579.9,653.6,729.15,1534.95,1848.3,0.417796274,0.48748647,0.461683528,0.424053202,0.495555553,0.447362493
11.45,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,305.04,649.5,706.55,760.2,1729.5,1939.5,0.378661738,0.464580918,0.424666489,0.376187263,0.475107006,0.399438245
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
5.9,5,6,30,53,66,77,127,174,55,96,120,141,240,321,52.5,91.7,114.6,134.6,228.7,306.3,0.476337048,0.479415392,0.503442799,0.486834903,0.459195325,0.461070443
3.8,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,11.96,21.2,28,33.2,48.4,70.6,0.406154699,0.414842978,0.460393085,0.449448541,0.363732326,0.397768358
4.4,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,20.22,35.9,45.6,53.6,84.4,118.8,0.442317593,0.452517201,0.482979129,0.467411552,0.408574959,0.431156296
6.65,6,7,55,96,120,141,240,321,92,156,191,228,400,532,79.05,135,166.15,197.55,344,458.15,0.500896538,0.492909859,0.509749679,0.499004865,0.482370605,0.48163615
7.1,7,8,92,156,191,228,400,532,138,238,284,336,626,815,96.6,164.2,200.3,238.8,422.6,560.3,0.50293652,0.49260269,0.504925674,0.495623577,0.486902242,0.483973851
3.95,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,13.265,23.675,31,36.8,54.1,79.15,0.401076355,0.412474755,0.453828701,0.443556771,0.361987277,0.397041546
4.55,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,22.665,40.175,50.7,59.45,95.05,132.6,0.448365952,0.45795243,0.485618609,0.468824555,0.416107228,0.435196762
6.5,6,7,55,96,120,141,240,321,92,156,191,228,400,532,73.5,126,155.5,184.5,320,426.5,0.49872181,0.492639406,0.510871734,0.499055656,0.480504254,0.480126068
4.85,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,27.555,48.725,60.9,71.15,116.35,160.2,0.450076452,0.458590765,0.481630108,0.463278739,0.420560519,0.434123821
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
4.4,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,20.22,35.9,45.6,53.6,84.4,118.8,0.442317593,0.452517201,0.482979129,0.467411552,0.408574959,0.431156296
4.1,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,15.33,27.35,35.4,41.9,63.1,91.2,0.414478184,0.426093033,0.463418367,0.451601249,0.377541865,0.409090683
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
2.3,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,1.5,3.38,5,5.6,6.8,9.6,0.229730598,0.298285309,0.370772954,0.341898504,0.230469114,0.243929343
0.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.35,0.5,0.5,0.5,0.75,0,0.192414004,0.23097316,0.190165902,0.105566785,0.118715533
1.4,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.56,0.8,0.8,0.8,1.2,0,0.21913038,0.263043413,0.216570132,0.120224563,0.135198994
1.55,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.77,1.1,1.1,1.1,1.65,0,0.222021127,0.266513456,0.219427104,0.121810554,0.136982526
2.15,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,0.75,2.39,3.5,3.8,4.4,6.3,0.1406232,0.258214837,0.3177417,0.284027832,0.182567986,0.195975369
1.7,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.98,1.4,1.4,1.4,2.1,0,0.214179541,0.257100441,0.211677137,0.117508315,0.132144427
1.25,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.35,0.5,0.5,0.5,0.75,0,0.192414004,0.23097316,0.190165902,0.105566785,0.118715533
2,2,2,0,1.4,2,2,2,3,5,8,12,14,18,25,0,1.4,2,2,2,3,0,0.187904301,0.225559727,0.185708888,0.103092563,0.115933137
1.1,1,2,0,0,0,0,0,0,0,1.4,2,2,2,3,0,0.14,0.2,0.2,0.2,0.3,0,0.112940226,0.135573089,0.111620669,0.061963975,0.069681826
2.45,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,2.25,4.37,6.5,7.4,9.2,12.9,0.285098779,0.319066976,0.398783017,0.373788683,0.257974573,0.27118632
2.15,2,3,0,1.4,2,2,2,3,5,8,12,14,18,25,0.75,2.39,3.5,3.8,4.4,6.3,0.1406232,0.258214837,0.3177417,0.284027832,0.182567986,0.195975369
3.05,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,5.435,8.825,13,15.2,19.9,27.85,0.356953071,0.333974931,0.413395158,0.397957553,0.289228368,0.303460383
3.5,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,9.35,16.25,22,26,37,53.5,0.406367128,0.406956421,0.462956407,0.450465875,0.355864707,0.385767796
3.2,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,6.74,11.3,16,18.8,25.6,36.4,0.383284321,0.370277379,0.440546341,0.42618739,0.322164259,0.343421728
3.95,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,13.265,23.675,31,36.8,54.1,79.15,0.401076355,0.412474755,0.453828701,0.443556771,0.361987277,0.397041546
4.55,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,22.665,40.175,50.7,59.45,95.05,132.6,0.448365952,0.45795243,0.485618609,0.468824555,0.416107228,0.435196762
3.65,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,10.655,18.725,25,29.6,42.7,62.05,0.408306179,0.413468002,0.463855773,0.452174221,0.362106741,0.394493193
4.7,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,25.11,44.45,55.8,65.3,105.7,146.4,0.450675792,0.459702498,0.484911156,0.467210171,0.41982543,0.435937093
3.05,3,4,5,8,12,14,18,25,13.7,24.5,32,38,56,82,5.435,8.825,13,15.2,19.9,27.85,0.356953071,0.333974931,0.413395158,0.397957553,0.289228368,0.303460383
4.1,4,5,13.7,24.5,32,38,56,82,30,53,66,77,127,174,15.33,27.35,35.4,41.9,63.1,91.2,0.414478184,0.426093033,0.463418367,0.451601249,0.377541865,0.409090683
9.05,9,10,196,340,405,480,892,1180,250,466,555,645,1223,1612,198.7,346.3,412.5,488.25,908.55,1201.6,0.499531893,0.501655325,0.502111035,0.489315751,0.505464225,0.501176274
11,11,11,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,292.8,600,671,744,1590,1890,0.40992472,0.48402954,0.454847713,0.415228889,0.492613599,0.438995501
9.5,9,10,196,340,405,480,892,1180,250,466,555,645,1223,1612,223,403,480,562.5,1057.5,1396,0.484668885,0.504699533,0.505116985,0.48735384,0.508624046,0.503374166
11.6,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,309.12,666,718.4,765.6,1776,1956,0.369032172,0.458140762,0.415254079,0.364351564,0.469198183,0.387410336
12.05,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,320.75,714,752,781.5,1909,2002.5,0.34159902,0.438163043,0.387773611,0.331787884,0.449916702,0.35382434
12.65,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,329.75,762,776,799.5,2017,2032.5,0.303545864,0.404186745,0.345869046,0.293386126,0.410886289,0.31040971
11.6,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,309.12,666,718.4,765.6,1776,1956,0.369032172,0.458140762,0.415254079,0.364351564,0.469198183,0.387410336
14.6,14,15,335,850,810,810,2230,2050,335,880,810,810,2300,2050,335,868,810,810,2272,2050,0.200584482,0.299474488,0.234826985,0.193338851,0.30104893,0.203643998
17.6,17,18,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.114503272,0.179226433,0.13405054,0.110367117,0.174727517,0.11624979
15.2,15,16,335,880,810,810,2300,2050,335,905,810,810,2310,2050,335,885,810,810,2302,2050,0.177756355,0.270589649,0.208101785,0.171335334,0.270309858,0.180467673
23.75,23,24,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.046597762,0.072937223,0.054552634,0.04491453,0.071106363,0.047308518
21.5,21,22,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.062811696,0.09831611,0.073534508,0.060542775,0.095848193,0.063769763
19.4,19,20,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.085496967,0.133824268,0.100092464,0.082408595,0.13046503,0.086801053
17.6,17,18,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.114503272,0.179226433,0.13405054,0.110367117,0.174727517,0.11624979
21.65,21,22,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.061515166,0.096286713,0.072016642,0.059293078,0.093869738,0.062453457
20.3,20,21,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.074622155,0.11680245,0.087361173,0.071926609,0.113870491,0.075760367
17.3,17,18,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.120563984,0.188712973,0.141145898,0.1162089,0.183975926,0.122402947
12.5,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,327.5,750,770,795,1990,2025,0.31245851,0.412315724,0.355698666,0.302363784,0.420155802,0.320531938
6.05,6,7,55,96,120,141,240,321,92,156,191,228,400,532,56.85,99,123.55,145.35,248,331.55,0.478382668,0.480029296,0.503382573,0.487575184,0.461820157,0.462870208
6.05,6,7,55,96,120,141,240,321,92,156,191,228,400,532,56.85,99,123.55,145.35,248,331.55,0.478382668,0.480029296,0.503382573,0.487575184,0.461820157,0.462870208
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
8.3,8,9,138,238,284,336,626,815,196,340,405,480,892,1180,155.4,268.6,320.3,379.2,705.8,924.5,0.506439801,0.504394571,0.505410444,0.492636667,0.509019834,0.499860661
5.3,5,6,30,53,66,77,127,174,55,96,120,141,240,321,37.5,65.9,82.2,96.2,160.9,218.1,0.469369376,0.475287594,0.498156452,0.479998792,0.445672425,0.452902145
7.85,7,8,92,156,191,228,400,532,138,238,284,336,626,815,131.1,225.7,270.05,319.8,592.1,772.55,0.505015623,0.500981007,0.503682384,0.491091221,0.50474662,0.493735037
6.95,6,7,55,96,120,141,240,321,92,156,191,228,400,532,90.15,153,187.45,223.65,392,521.45,0.500405886,0.489368138,0.503793525,0.494888282,0.481525157,0.480213736
6.2,6,7,55,96,120,141,240,321,92,156,191,228,400,532,62.4,108,134.2,158.4,272,363.2,0.487888536,0.486572276,0.508041276,0.493710985,0.470631686,0.47113687
8.6,8,9,138,238,284,336,626,815,196,340,405,480,892,1180,172.8,299.2,356.6,422.4,785.6,1034,0.506243519,0.505085508,0.505833439,0.493311497,0.509323188,0.502575723
13.4,13,14,335,790,790,810,2080,2050,335,850,810,810,2230,2050,335,814,798,810,2140,2050,0.259442729,0.363252559,0.299233386,0.250070985,0.366764005,0.26340001
13.25,13,14,335,790,790,810,2080,2050,335,850,810,810,2230,2050,335,805,795,810,2117.5,2050,0.268354118,0.371575369,0.308347935,0.258660472,0.37537307,0.272447324
11.15,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,296.88,616.5,682.85,749.4,1636.5,1906.5,0.399086862,0.477537137,0.444449337,0.401588963,0.486831572,0.425195371
9.5,9,10,196,340,405,480,892,1180,250,466,555,645,1223,1612,223,403,480,562.5,1057.5,1396,0.484668885,0.504699533,0.505116985,0.48735384,0.508624046,0.503374166
11.9,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,317.28,699,742.1,776.4,1869,1989,0.350843072,0.445384362,0.397322444,0.342245167,0.457357437,0.364896939
12.05,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,320.75,714,752,781.5,1909,2002.5,0.34159902,0.438163043,0.387773611,0.331787884,0.449916702,0.35382434
12.65,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,329.75,762,776,799.5,2017,2032.5,0.303545864,0.404186745,0.345869046,0.293386126,0.410886289,0.31040971
16.1,16,17,335,905,810,810,2310,2050,335,910,810,810,2310,2050,335,905.5,810,810,2310,2050,0.149581633,0.232975096,0.175117255,0.144178357,0.228255725,0.151863202
18.2,18,19,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.103548005,0.162078684,0.121225059,0.099807583,0.158010208,0.105127423
16.4,16,17,335,905,810,810,2310,2050,335,910,810,810,2310,2050,335,907,810,810,2310,2050,0.14152213,0.220787466,0.165681884,0.136409983,0.215957238,0.143680767
19.4,19,20,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.085496967,0.133824268,0.100092464,0.082408595,0.13046503,0.086801053
19.1,19,20,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.089589229,0.140229687,0.10488333,0.086353034,0.136709661,0.090955733
16.4,16,17,335,905,810,810,2310,2050,335,910,810,810,2310,2050,335,907,810,810,2310,2050,0.14152213,0.220787466,0.165681884,0.136409983,0.215957238,0.143680767
18.65,18,19,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.096231973,0.150627253,0.112660082,0.092755825,0.146846229,0.0976998
17.9,17,18,335,910,810,810,2310,2050,335,910,810,810,2310,2050,335,910,810,810,2310,2050,0.108842073,0.170365233,0.127422898,0.104910416,0.166088749,0.110502242
14.3,14,15,335,850,810,810,2230,2050,335,880,810,810,2300,2050,335,859,810,810,2251,2050,0.213475376,0.315416003,0.24991853,0.205764092,0.317434928,0.216731516
14.3,14,15,335,850,810,810,2230,2050,335,880,810,810,2300,2050,335,859,810,810,2251,2050,0.213475376,0.315416003,0.24991853,0.205764092,0.317434928,0.216731516
14.15,14,15,335,850,810,810,2230,2050,335,880,810,810,2300,2050,335,854.5,810,810,2240.5,2050,0.220336567,0.32384815,0.25795102,0.21237744,0.326109129,0.223697362
14.6,14,15,335,850,810,810,2230,2050,335,880,810,810,2300,2050,335,868,810,810,2272,2050,0.200584482,0.299474488,0.234826985,0.193338851,0.30104893,0.203643998
10.4,10,11,250,466,555,645,1223,1612,292.8,600,671,744,1590,1890,267.12,519.6,601.4,684.6,1369.8,1723.2,0.442504285,0.495984149,0.482375183,0.452094849,0.502162725,0.473600322
11.45,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,305.04,649.5,706.55,760.2,1729.5,1939.5,0.378661738,0.464580918,0.424666489,0.376187263,0.475107006,0.399438245
10.4,10,11,250,466,555,645,1223,1612,292.8,600,671,744,1590,1890,267.12,519.6,601.4,684.6,1369.8,1723.2,0.442504285,0.495984149,0.482375183,0.452094849,0.502162725,0.473600322
10.25,10,11,250,466,555,645,1223,1612,292.8,600,671,744,1590,1890,260.7,499.5,584,669.75,1314.75,1681.5,0.451107998,0.498038102,0.489286014,0.461991311,0.503452975,0.482727006
11,11,11,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,292.8,600,671,744,1590,1890,0.40992472,0.48402954,0.454847713,0.415228889,0.492613599,0.438995501
11.45,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,305.04,649.5,706.55,760.2,1729.5,1939.5,0.378661738,0.464580918,0.424666489,0.376187263,0.475107006,0.399438245
13.1,13,14,335,790,790,810,2080,2050,335,850,810,810,2230,2050,335,796,792,810,2095,2050,0.277678345,0.380187517,0.31785778,0.267647884,0.384288571,0.281913774
15.05,15,16,335,880,810,810,2300,2050,335,905,810,810,2310,2050,335,881.25,810,810,2300.5,2050,0.183124478,0.277580084,0.21438632,0.176509547,0.27829158,0.185917676
12.2,12,13,320,710,750,780,1900,2000,335,790,790,810,2080,2050,323,726,758,786,1936,2010,0.331462287,0.429294971,0.376626838,0.321540539,0.439656187,0.34221015
11.3,11,12,292.8,600,671,744,1590,1890,320,710,750,780,1900,2000,300.96,633,694.7,754.8,1683,1923,0.38867315,0.471050048,0.434393701,0.388587873,0.480990074,0.412021875
